acc,NOGs,COG_category,HMM_description,locus_tag,cluster
NP_009390.1,COG0626@NOG,E,Cys/Met metabolism PLP-dependent enzyme,YAL012W,1
NP_009560.1,COG1012@NOG,E,Aldehyde dehydrogenase family,YBR006W,2
NP_009624.4,COG0833@NOG,E,amino acid transmembrane transporter activity,YBR068C,1
NP_009625.1,COG0833@NOG,E,Amino acid permease,YBR069C,1
NP_009690.1,COG0833@NOG,E,Amino acid permease,YBR132C,2
NP_009808.1,COG0722@NOG,E,Stereospecific condensation of phosphoenolpyruvate (PEP) and D-erythrose-4-phosphate (E4P) giving rise to 3-deoxy-D- arabino-heptulosonate-7-phosphate (DAHP) (By similarity),YBR249C,1
NP_009905.3,COG0833@NOG,E,proline transmembrane transport,YCL025C,1
NP_009900.2,COG0139@NOG COG0140@NOG COG0141@NOG,E,Histidine biosynthesis trifunctional protein,YCL030C,1
NP_001018030.1,COG1171@NOG,E,Pyridoxal-phosphate dependent enzyme,YCL064C,1
NP_010099.1,COG0119@NOG,E,homocitrate synthase,YDL182W,1
NP_010302.1,COG0404@NOG,E,The glycine cleavage system catalyzes the degradation of glycine (By similarity),YDR019C,1
NP_010331.3,COG0833@NOG,E,amino acid transmembrane transporter activity,YDR046C,1
NP_010396.1,COG0436@NOG,E,alanine aminotransferase,YDR111C,1
NP_010442.3,COG0136@NOG,E,aspartate-semialdehyde dehydrogenase,YDR158W,1
NP_010520.3,COG1048@NOG,E,Responsible for the dehydration of cis-homoaconitate to homoisocitric acid,YDR234W,1
NP_010607.3,COG0252@NOG,E,Asparaginase,YDR321W,1
NP_010668.3,COG3961@NOG,E,"Thiamine pyrophosphate enzyme, C-terminal TPP binding domain",YDR380W,2
NP_010753.1,10T2S@NOG,E,Arginine N-methyltransferase 2,YDR465C,1
NP_010796.1,COG0833@NOG,E,proline transmembrane transport,YDR508C,1
NP_010972.1,COG0527@NOG,E,Aspartokinase,YER052C,1
NP_010975.3,COG0040@NOG,E,Catalyzes the condensation of ATP and 5-phosphoribose 1- diphosphate to form N'-(5'-phosphoribosyl)-ATP (PR-ATP). Has a crucial role in the pathway because the rate of histidine biosynthesis seems to be controlled primarily by regulation of the enzymatic activity (By similarity),YER055C,1
NP_010992.1,COG0002@NOG COG0548@NOG,E,Protein of unknown function (DUF619),YER069W,2
NP_011004.3,COG0111@NOG,E,"3-phosphoglycerate dehydrogenase, catalyzes the first step in serine and glycine biosynthesis",YER081W,2
NP_011009.1,COG1171@NOG,E,C-terminal regulatory domain of Threonine dehydratase,YER086W,1
NP_011015.3,COG0620@NOG,E,"Cobalamin-independent synthase, Catalytic domain",YER091C,1
NP_116686.3,COG0369@NOG COG0674@NOG,E,FAD binding domain,YFR030W,2
NP_011367.1,COG0082@NOG,E,Chorismate synthase,YGL148W,1
NP_011331.3,COG0626@NOG,E,cystathionine beta-lyase,YGL184C,2
NP_011313.1,COG1167@NOG,E,Aromatic amino acid aminotransferase,YGL202W,1
NP_011533.3,COG0160@NOG,E,Aminotransferase class-III,YGR019W,2
NP_011640.1,COG0367@NOG,E,Asparagine synthetase,YGR124W,1
NP_011898.1,COG0263@NOG,E,"Aldehyde dehydrogenase 18 family, member A1",YHR033W,2
NP_011935.1,COG1899@NOG,E,Catalyzes the NAD-dependent oxidative cleavage of spermidine and the subsequent transfer of the butylamine moiety of spermidine to the epsilon-amino group of a specific lysine residue of the eIF-5A precursor protein to form the intermediate deoxyhypusine residue,YHR068W,1
